Region,Office,Reveue,Segment
10.0,100.0,5015.0,2
10.0,100.0,2595.8,1
10.0,100.0,1229.0,0
10.0,100.0,1408.6,0
10.0,100.0,8793.3,3
10.0,100.0,9405.5,3
10.0,100.0,2842.6,1
10.0,100.0,1393.8,0
10.0,100.0,3094.6,1
10.0,100.0,4676.8,1
10.0,100.0,9710.0,3
10.0,100.0,9641.0,3
10.0,100.0,7125.1,2
10.0,100.0,8974.0,3
10.0,100.0,2318.5,0
10.0,100.0,7723.3,3
10.0,100.0,1298.9,0
10.0,100.0,8296.7,3
10.0,100.0,9340.8,3
10.0,100.0,7967.9,3
10.0,100.0,7890.6,3
10.0,100.0,6173.5,2
10.0,100.0,8306.2,3
10.0,100.0,6593.7,2
10.0,100.0,9545.1,3
10.0,100.0,4389.4,1
10.0,100.0,5055.7,2
10.0,100.0,6231.7,2
10.0,100.0,3183.0,1
10.0,100.0,6425.7,2
10.0,100.0,4528.7,1
10.0,100.0,8955.6,3
10.0,100.0,2492.1,0
10.0,100.0,1313.1,0
10.0,100.0,8192.8,3
10.0,100.0,8725.6,3
10.0,100.0,1472.1,0
10.0,100.0,9206.1,3
10.0,100.0,6307.3,2
10.0,100.0,3158.7,1
10.0,100.0,2644.6,1
10.0,100.0,4812.8,1
10.0,100.0,6464.8,2
10.0,100.0,4919.5,1
10.0,100.0,6059.0,2
10.0,100.0,5221.0,2
10.0,100.0,6550.6,2
10.0,100.0,5039.5,2
10.0,100.0,3428.3,1
10.0,100.0,8789.6,3
10.0,100.0,4123.0,1
10.0,100.0,5351.1,2
10.0,100.0,3891.0,1
10.0,100.0,6171.3,2
10.0,100.0,3921.6,1
10.0,100.0,9714.3,3
10.0,100.0,2589.4,1
10.0,100.0,8654.9,3
10.0,100.0,5439.4,2
10.0,100.0,2180.3,0
10.0,100.0,1893.2,0
10.0,100.0,2416.8,0
10.0,100.0,9537.9,3
10.0,100.0,3303.0,1
10.0,100.0,1946.4,0
10.0,100.0,1557.5,0
10.0,100.0,5245.1,2
10.0,100.0,3685.4,1
10.0,100.0,9217.1,3
10.0,100.0,1289.6,0
10.0,100.0,9835.4,3
10.0,100.0,5740.3,2
10.0,100.0,4825.8,1
10.0,100.0,4220.8,1
10.0,100.0,2322.2,0
10.0,100.0,7169.8,2
10.0,100.0,6899.6,2
10.0,100.0,8735.9,3
10.0,100.0,5141.3,2
10.0,100.0,8641.5,3
10.0,100.0,4066.7,1
10.0,100.0,3064.0,1
10.0,100.0,5180.1,2
10.0,100.0,6716.5,2
10.0,100.0,3348.0,1
10.0,100.0,7689.7,3
10.0,100.0,5444.9,2
10.0,100.0,5727.2,2
10.0,100.0,5971.9,2
10.0,100.0,2543.8,1
10.0,100.0,8845.8,3
10.0,100.0,2057.5,0
10.0,100.0,1345.6,0
10.0,100.0,1033.5,0
10.0,100.0,4902.9,1
10.0,100.0,5725.2,2
10.0,100.0,9339.2,3
10.0,100.0,7130.6,2
10.0,100.0,3414.0,1
10.0,100.0,3282.2,1
10.0,100.0,6136.6,2
10.0,100.0,7731.9,3
10.0,100.0,5231.8,2
10.0,100.0,8343.0,3
10.0,100.0,1544.0,0
10.0,100.0,7716.1,3
10.0,100.0,4452.3,1
10.0,100.0,7414.7,2
10.0,100.0,8868.5,3
10.0,100.0,3237.0,1
10.0,100.0,3242.0,1
10.0,100.0,7182.0,2
10.0,100.0,9999.0,3
10.0,100.0,9396.0,3
10.0,100.0,7004.6,2
10.0,100.0,9978.5,3
10.0,100.0,5597.2,2
10.0,100.0,9538.2,3
10.0,100.0,8828.9,3
10.0,100.0,5940.9,2
10.0,100.0,9779.3,3
10.0,100.0,8565.1,3
10.0,100.0,1548.2,0
10.0,100.0,5287.6,2
10.0,100.0,2927.1,1
10.0,100.0,9756.3,3
10.0,100.0,1108.6,0
10.0,100.0,4370.8,1
10.0,100.0,7000.5,2
10.0,100.0,7338.6,2
10.0,100.0,3904.7,1
10.0,100.0,5037.5,2
10.0,100.0,5782.4,2
10.0,100.0,4936.3,1
10.0,100.0,1046.7,0
10.0,100.0,1363.6,0
10.0,100.0,8991.7,3
10.0,100.0,9989.9,3
10.0,100.0,9129.4,3
10.0,100.0,9092.3,3
10.0,100.0,8549.4,3
10.0,100.0,9124.7,3
10.0,100.0,5930.6,2
10.0,100.0,6238.4,2
10.0,100.0,2155.5,0
10.0,100.0,4839.0,1
10.0,100.0,8195.9,3
10.0,100.0,8620.8,3
10.0,100.0,5679.8,2
10.0,100.0,1055.6,0
10.0,100.0,5795.8,2
10.0,100.0,2655.6,1
10.0,100.0,8444.8,3
10.0,100.0,1173.5,0
10.0,100.0,7208.1,2
10.0,100.0,6196.7,2
10.0,100.0,3779.7,1
10.0,100.0,3939.1,1
10.0,100.0,5979.9,2
10.0,100.0,3104.4,1
10.0,100.0,2642.8,1
10.0,100.0,6270.7,2
10.0,100.0,3371.4,1
10.0,100.0,5157.2,2
10.0,100.0,4871.0,1
10.0,100.0,1014.1,0
10.0,100.0,3498.6,1
10.0,100.0,7572.7,3
10.0,100.0,3269.5,1
10.0,100.0,9268.2,3
10.0,100.0,2658.8,1
10.0,100.0,1544.8,0
10.0,100.0,8130.0,3
10.0,100.0,2284.2,0
10.0,100.0,1103.5,0
10.0,100.0,3516.0,1
10.0,100.0,8180.3,3
10.0,100.0,7039.2,2
10.0,100.0,1613.9,0
10.0,100.0,9592.4,3
10.0,100.0,9298.1,3
10.0,100.0,3953.4,1
10.0,100.0,3230.3,1
10.0,100.0,7097.8,2
10.0,100.0,3616.5,1
10.0,100.0,2179.4,0
10.0,100.0,8997.6,3
10.0,100.0,4616.5,1
10.0,100.0,3249.1,1
10.0,100.0,7357.2,2
10.0,100.0,2855.9,1
10.0,100.0,6523.7,2
10.0,100.0,6491.4,2
10.0,100.0,8325.3,3
10.0,100.0,8927.8,3
10.0,100.0,3603.7,1
10.0,100.0,5673.5,2
10.0,100.0,5380.3,2
10.0,100.0,8531.7,3
10.0,100.0,3418.2,1
10.0,100.0,4511.9,1
10.0,100.0,4095.9,1
10.0,100.0,1851.0,0
10.0,100.0,8144.7,3
10.0,100.0,9374.0,3
10.0,100.0,7737.8,3
10.0,100.0,9519.1,3
10.0,100.0,8826.6,3
10.0,100.0,6300.3,2
10.0,100.0,2808.5,1
10.0,100.0,9917.8,3
10.0,100.0,2508.3,1
10.0,100.0,6456.3,2
10.0,100.0,8918.8,3
10.0,100.0,7847.9,3
10.0,100.0,6947.4,2
10.0,100.0,3332.9,1
10.0,100.0,7491.0,2
10.0,100.0,8059.3,3
10.0,100.0,7185.2,2
10.0,100.0,9384.6,3
10.0,100.0,2777.1,1
10.0,100.0,7033.5,2
10.0,100.0,8521.7,3
10.0,100.0,3573.2,1
10.0,100.0,7982.5,3
10.0,100.0,5468.6,2
10.0,100.0,8139.1,3
10.0,100.0,6299.6,2
10.0,100.0,7104.8,2
10.0,100.0,2721.3,1
10.0,100.0,9956.4,3
10.0,100.0,3578.9,1
10.0,100.0,6445.9,2
10.0,100.0,9523.4,3
10.0,100.0,2303.2,0
10.0,100.0,4693.8,1
10.0,100.0,5517.1,2
10.0,100.0,4207.0,1
10.0,100.0,5921.4,2
10.0,100.0,7219.0,2
10.0,100.0,6600.2,2
10.0,100.0,9408.5,3
10.0,100.0,8015.0,3
10.0,100.0,1697.3,0
10.0,100.0,3737.8,1
10.0,100.0,3614.8,1
10.0,100.0,1961.2,0
10.0,100.0,5867.4,2
10.0,100.0,5632.8,2
10.0,100.0,1169.9,0
10.0,100.0,6996.1,2
10.0,100.0,1643.6,0
10.0,100.0,7616.6,3
10.0,100.0,7717.0,3
10.0,100.0,7147.4,2
10.0,100.0,5634.1,2
10.0,100.0,9642.8,3
10.0,100.0,3400.1,1
10.0,100.0,3580.4,1
10.0,100.0,8627.5,3
10.0,100.0,9617.3,3
10.0,100.0,3062.9,1
10.0,100.0,8148.6,3
10.0,100.0,6992.6,2
10.0,100.0,1840.3,0
10.0,100.0,4693.6,1
10.0,100.0,9521.0,3
10.0,100.0,8472.0,3
10.0,100.0,6302.8,2
10.0,100.0,6567.0,2
10.0,100.0,4949.7,1
10.0,100.0,4309.8,1
10.0,100.0,7916.6,3
10.0,100.0,2100.0,0
10.0,100.0,5562.8,2
10.0,100.0,5661.8,2
10.0,100.0,7464.8,2
10.0,100.0,8877.2,3
10.0,100.0,3695.2,1
10.0,100.0,2794.9,1
10.0,100.0,9176.0,3
10.0,100.0,4325.4,1
10.0,100.0,2175.6,0
10.0,100.0,9737.3,3
10.0,100.0,5134.3,2
10.0,100.0,5552.1,2
10.0,100.0,6690.4,2
10.0,100.0,5803.2,2
10.0,100.0,1064.7,0
10.0,100.0,1140.9,0
10.0,100.0,8596.4,3
10.0,100.0,5852.1,2
10.0,100.0,8223.0,3
10.0,100.0,3244.3,1
10.0,100.0,6351.7,2
10.0,100.0,5209.7,2
10.0,100.0,7688.2,3
10.0,100.0,7835.5,3
10.0,100.0,1298.1,0
10.0,100.0,8787.7,3
10.0,100.0,5252.2,2
10.0,100.0,7046.8,2
10.0,100.0,2424.9,0
10.0,100.0,1237.0,0
10.0,100.0,3248.4,1
10.0,100.0,4332.7,1
10.0,100.0,6944.5,2
10.0,100.0,5598.1,2
10.0,100.0,6808.4,2
10.0,100.0,7390.4,2
10.0,100.0,8241.8,3
10.0,100.0,5031.3,2
10.0,100.0,5883.4,2
10.0,100.0,9694.9,3
10.0,100.0,3085.7,1
10.0,100.0,5282.8,2
10.0,100.0,4763.3,1
10.0,100.0,6107.4,2
10.0,100.0,3669.8,1
10.0,100.0,9548.1,3
10.0,100.0,3575.8,1
10.0,100.0,6527.7,2
10.0,100.0,9852.4,3
10.0,100.0,6648.1,2
10.0,100.0,7317.2,2
10.0,100.0,1911.9,0
10.0,100.0,7698.9,3
10.0,100.0,3163.5,1
10.0,100.0,6125.5,2
10.0,100.0,7740.8,3
10.0,100.0,3236.1,1
10.0,100.0,7833.6,3
10.0,100.0,4246.2,1
10.0,100.0,7897.8,3
10.0,100.0,3059.5,1
10.0,100.0,8465.2,3
10.0,100.0,1803.3,0
10.0,100.0,5672.6,2
10.0,100.0,8805.2,3
10.0,100.0,5513.4,2
10.0,100.0,5487.9,2
10.0,100.0,4561.8,1
10.0,100.0,9151.3,3
10.0,100.0,7773.7,3
10.0,100.0,7001.1,2
10.0,100.0,5723.2,2
10.0,100.0,5912.9,2
10.0,100.0,9447.8,3
10.0,100.0,4111.9,1
10.0,100.0,4096.2,1
10.0,100.0,4759.8,1
10.0,100.0,9757.4,3
10.0,100.0,5423.5,2
10.0,100.0,5135.7,2
10.0,100.0,7794.8,3
10.0,100.0,7727.2,3
10.0,100.0,6993.9,2
10.0,100.0,8833.2,3
10.0,100.0,8785.1,3
10.0,100.0,6941.3,2
10.0,100.0,4135.6,1
10.0,100.0,3642.6,1
10.0,100.0,7729.4,3
10.0,100.0,4688.6,1
10.0,100.0,6895.9,2
10.0,100.0,8122.6,3
10.0,100.0,1292.1,0
10.0,100.0,9947.4,3
10.0,100.0,8897.0,3
10.0,100.0,8644.3,3
10.0,100.0,5915.0,2
10.0,100.0,3131.3,1
10.0,100.0,1937.0,0
10.0,100.0,9155.0,3
10.0,100.0,5728.3,2
10.0,100.0,8708.9,3
10.0,100.0,4416.0,1
10.0,100.0,6605.6,2
10.0,100.0,1577.2,0
10.0,100.0,8908.6,3
10.0,100.0,5127.9,2
10.0,100.0,1372.8,0
10.0,100.0,4419.9,1
10.0,100.0,8749.0,3
10.0,100.0,1935.7,0
10.0,100.0,4207.3,1
10.0,100.0,8170.6,3
10.0,100.0,1798.6,0
10.0,100.0,8316.9,3
10.0,100.0,8955.7,3
10.0,100.0,1211.5,0
10.0,100.0,6415.9,2
10.0,100.0,8632.8,3
10.0,100.0,2606.8,1
10.0,100.0,6072.0,2
10.0,100.0,5717.1,2
10.0,100.0,9527.1,3
10.0,100.0,7811.4,3
10.0,100.0,9057.1,3
10.0,100.0,1041.9,0
10.0,100.0,2491.6,0
10.0,100.0,8520.6,3
10.0,100.0,6954.2,2
10.0,100.0,7853.5,3
10.0,100.0,3090.1,1
10.0,100.0,8179.2,3
10.0,100.0,2470.1,0
10.0,100.0,3718.2,1
10.0,100.0,7551.6,3
10.0,100.0,7706.9,3
10.0,100.0,5955.7,2
10.0,100.0,7092.6,2
10.0,100.0,4088.0,1
10.0,100.0,7922.4,3
10.0,100.0,1665.2,0
10.0,100.0,2993.4,1
10.0,100.0,5130.3,2
10.0,100.0,3087.3,1
10.0,100.0,8243.9,3
10.0,100.0,4883.9,1
10.0,100.0,9404.1,3
10.0,100.0,3997.7,1
10.0,100.0,8055.5,3
10.0,100.0,8489.1,3
10.0,100.0,1285.5,0
10.0,100.0,3308.4,1
10.0,100.0,6500.2,2
10.0,100.0,6395.1,2
10.0,100.0,9065.7,3
10.0,100.0,2366.2,0
10.0,100.0,6868.5,2
10.0,100.0,7871.8,3
10.0,100.0,8489.0,3
10.0,100.0,9256.1,3
10.0,100.0,4180.3,1
10.0,100.0,7062.0,2
10.0,100.0,1965.6,0
10.0,100.0,6025.5,2
10.0,100.0,8914.5,3
10.0,100.0,2395.0,0
10.0,100.0,4918.4,1
10.0,100.0,4615.7,1
10.0,100.0,2454.0,0
10.0,100.0,2865.5,1
10.0,100.0,2862.8,1
10.0,100.0,8820.3,3
10.0,100.0,8952.8,3
10.0,100.0,7570.9,3
10.0,100.0,9680.3,3
10.0,100.0,3498.8,1
10.0,100.0,6172.1,2
10.0,100.0,2994.3,1
10.0,100.0,7254.2,2
10.0,100.0,5241.7,2
10.0,100.0,3071.5,1
10.0,100.0,9162.6,3
10.0,100.0,2438.3,0
10.0,100.0,1090.5,0
10.0,100.0,2854.0,1
10.0,100.0,2866.4,1
10.0,100.0,3477.3,1
10.0,100.0,5221.4,2
10.0,100.0,7315.1,2
10.0,100.0,3544.0,1
10.0,100.0,5604.1,2
10.0,100.0,4059.6,1
10.0,100.0,5469.2,2
10.0,100.0,1205.0,0
10.0,100.0,1973.8,0
10.0,100.0,4008.3,1
10.0,100.0,5157.4,2
10.0,100.0,6688.1,2
10.0,100.0,1281.0,0
10.0,100.0,4933.1,1
10.0,100.0,8316.2,3
10.0,100.0,4727.7,1
10.0,100.0,5259.8,2
10.0,100.0,4258.4,1
10.0,100.0,5509.1,2
10.0,100.0,7302.6,2
10.0,100.0,1234.9,0
10.0,100.0,6502.2,2
10.0,100.0,4328.1,1
10.0,100.0,3846.5,1
10.0,100.0,7172.8,2
10.0,100.0,4260.1,1
10.0,100.0,4372.9,1
10.0,100.0,1144.8,0
10.0,100.0,9486.6,3
10.0,100.0,2193.9,0
10.0,100.0,1815.2,0
10.0,100.0,1854.7,0
10.0,100.0,9981.3,3
10.0,100.0,8266.3,3
10.0,100.0,2910.7,1
10.0,100.0,5815.8,2
10.0,100.0,8411.8,3
10.0,100.0,7458.2,2
10.0,100.0,6390.6,2
10.0,100.0,5228.7,2
10.0,100.0,1927.9,0
10.0,100.0,8057.5,3
10.0,100.0,1003.8,0
10.0,100.0,9007.4,3
10.0,100.0,4690.2,1
10.0,100.0,9906.2,3
10.0,100.0,8807.4,3
10.0,100.0,6556.8,2
10.0,100.0,4382.5,1
10.0,100.0,8779.8,3
10.0,100.0,6644.5,2
10.0,100.0,1279.7,0
10.0,100.0,6604.4,2
10.0,100.0,3140.9,1
10.0,100.0,3064.3,1
10.0,100.0,6315.9,2
10.0,100.0,6350.7,2
10.0,100.0,8408.1,3
10.0,100.0,1246.3,0
10.0,100.0,7404.0,2
10.0,100.0,5660.7,2
10.0,100.0,2690.8,1
10.0,100.0,9307.7,3
10.0,100.0,5634.7,2
10.0,100.0,8583.0,3
10.0,100.0,8588.5,3
10.0,100.0,4055.2,1
10.0,100.0,2342.3,0
10.0,100.0,6039.2,2
10.0,100.0,4181.9,1
10.0,100.0,3589.2,1
10.0,100.0,2301.5,0
10.0,100.0,6273.3,2
10.0,100.0,5232.8,2
10.0,100.0,8767.8,3
10.0,100.0,3988.2,1
10.0,100.0,6432.5,2
10.0,100.0,1155.1,0
10.0,100.0,9971.3,3
10.0,100.0,7707.8,3
10.0,100.0,4243.3,1
10.0,100.0,6355.3,2
10.0,100.0,2687.2,1
10.0,100.0,2926.8,1
10.0,100.0,2446.2,0
10.0,100.0,1725.4,0
10.0,100.0,5346.0,2
10.0,100.0,6209.9,2
10.0,100.0,8837.4,3
10.0,100.0,2047.9,0
10.0,100.0,6513.8,2
10.0,100.0,8610.5,3
10.0,100.0,1852.4,0
10.0,100.0,9997.0,3
10.0,100.0,5791.5,2
10.0,100.0,8189.5,3
10.0,100.0,1302.4,0
10.0,100.0,4875.4,1
10.0,100.0,4809.5,1
10.0,100.0,3008.9,1
10.0,100.0,5542.4,2
10.0,100.0,8021.0,3
10.0,100.0,9251.7,3
10.0,100.0,8907.5,3
10.0,100.0,4940.6,1
10.0,100.0,6021.8,2
10.0,100.0,1608.4,0
10.0,100.0,4235.0,1
10.0,100.0,8298.1,3
10.0,100.0,1449.2,0
10.0,100.0,2250.0,0
10.0,100.0,8215.6,3
10.0,100.0,7553.7,3
10.0,100.0,5898.1,2
10.0,100.0,7437.3,2
10.0,100.0,8596.4,3
10.0,100.0,1575.8,0
10.0,100.0,4542.4,1
10.0,100.0,8133.1,3
10.0,100.0,7754.9,3
10.0,100.0,9036.2,3
10.0,100.0,8393.7,3
10.0,100.0,8163.7,3
10.0,100.0,7284.0,2
10.0,100.0,8830.8,3
10.0,100.0,9653.8,3
10.0,100.0,3040.2,1
10.0,100.0,5202.3,2
10.0,100.0,4765.9,1
10.0,100.0,6580.4,2
10.0,100.0,2764.4,1
10.0,100.0,8594.0,3
10.0,100.0,4908.8,1
10.0,100.0,9337.4,3
10.0,100.0,4499.2,1
10.0,100.0,9871.8,3
10.0,100.0,3680.4,1
10.0,100.0,5540.5,2
10.0,100.0,1856.1,0
10.0,100.0,6955.2,2
10.0,100.0,5513.1,2
10.0,100.0,3096.7,1
10.0,100.0,2787.6,1
10.0,100.0,9427.5,3
10.0,100.0,5898.1,2
10.0,100.0,8327.9,3
10.0,100.0,6150.6,2
10.0,100.0,6579.9,2
10.0,100.0,3197.9,1
10.0,100.0,3401.3,1
10.0,100.0,8093.7,3
10.0,100.0,3728.8,1
10.0,100.0,2256.7,0
10.0,100.0,6682.6,2
10.0,100.0,2840.1,1
10.0,100.0,2103.0,0
10.0,100.0,5784.2,2
10.0,100.0,4214.4,1
10.0,100.0,2478.8,0
10.0,100.0,4938.6,1
10.0,100.0,3043.6,1
10.0,100.0,3874.8,1
10.0,100.0,6713.3,2
10.0,100.0,6407.5,2
10.0,100.0,6306.7,2
10.0,100.0,2886.0,1
10.0,100.0,5424.8,2
10.0,100.0,9591.5,3
10.0,100.0,8282.2,3
10.0,100.0,3897.0,1
10.0,100.0,4700.0,1
10.0,100.0,8767.1,3
10.0,100.0,9372.9,3
10.0,100.0,7778.7,3
10.0,100.0,1184.4,0
10.0,100.0,3626.8,1
10.0,100.0,9994.2,3
10.0,100.0,9931.1,3
10.0,100.0,7295.7,2
10.0,100.0,3177.7,1
10.0,100.0,9339.4,3
10.0,100.0,9048.2,3
10.0,100.0,1417.6,0
10.0,100.0,8753.3,3
10.0,100.0,7658.7,3
10.0,100.0,4751.1,1
10.0,100.0,7360.7,2
10.0,100.0,2661.9,1
10.0,100.0,6364.2,2
10.0,100.0,5590.3,2
10.0,100.0,4567.8,1
10.0,100.0,4123.2,1
10.0,100.0,7605.3,3
10.0,100.0,4083.7,1
10.0,100.0,2150.8,0
10.0,100.0,8243.2,3
10.0,100.0,5078.2,2
10.0,100.0,9895.6,3
10.0,100.0,8200.1,3
10.0,100.0,1406.4,0
10.0,100.0,1823.5,0
10.0,100.0,4765.5,1
10.0,100.0,1511.5,0
10.0,100.0,9096.3,3
10.0,100.0,7136.0,2
10.0,100.0,6891.5,2
10.0,100.0,5844.6,2
10.0,100.0,5128.0,2
10.0,100.0,9830.2,3
10.0,100.0,8461.4,3
10.0,100.0,5452.5,2
10.0,100.0,9363.4,3
10.0,100.0,6689.6,2
10.0,100.0,1354.3,0
10.0,100.0,7853.8,3
10.0,100.0,1218.7,0
10.0,100.0,5594.4,2
10.0,100.0,6993.0,2
10.0,100.0,1310.2,0
10.0,100.0,7359.7,2
10.0,100.0,6709.0,2
10.0,100.0,9124.3,3
10.0,100.0,2809.7,1
10.0,100.0,7648.7,3
10.0,100.0,5528.0,2
10.0,100.0,9092.4,3
10.0,100.0,6187.6,2
10.0,100.0,8780.0,3
10.0,100.0,2216.2,0
10.0,100.0,3521.3,1
10.0,100.0,7024.9,2
10.0,100.0,7853.6,3
10.0,100.0,1240.3,0
10.0,100.0,7356.4,2
10.0,100.0,2615.8,1
10.0,100.0,6978.9,2
10.0,100.0,7708.5,3
10.0,100.0,4578.0,1
10.0,100.0,4272.0,1
10.0,100.0,8406.8,3
10.0,100.0,8368.8,3
10.0,100.0,7899.0,3
10.0,100.0,4189.7,1
10.0,100.0,5299.8,2
10.0,100.0,4762.9,1
10.0,100.0,7173.5,2
10.0,100.0,8381.8,3
10.0,100.0,9270.1,3
10.0,100.0,7040.2,2
10.0,100.0,3238.3,1
10.0,100.0,8370.5,3
10.0,100.0,7192.6,2
10.0,100.0,7722.2,3
10.0,100.0,2699.7,1
10.0,100.0,2947.5,1
10.0,100.0,2983.4,1
10.0,100.0,2064.0,0
10.0,100.0,5508.2,2
10.0,100.0,5753.0,2
10.0,100.0,5945.9,2
10.0,100.0,1745.6,0
10.0,100.0,1441.3,0
10.0,100.0,2509.1,1
10.0,100.0,5136.9,2
10.0,100.0,7509.9,3
10.0,100.0,9444.2,3
10.0,100.0,9271.1,3
10.0,100.0,9927.0,3
